instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month
185,2011-07-04,Fall,2011,7,1,Monday,0,Mist,0.726667,0.665417,0.637917,0.0814792,713.0,2978,6043,July
186,2011-07-05,Fall,2011,7,0,Tuesday,1,Clear,0.746667,0.696338,0.590417,0.126258,1031.0,3634,4665,July
187,2011-07-06,Fall,2011,7,0,Wednesday,1,Clear,0.72,0.685633,0.743333,0.149883,784.0,3845,4629,July
188,2011-07-07,Fall,2011,7,0,Thursday,1,Clear,0.75,0.686871,0.65125,0.1592,754.0,3838,4592,July
189,2011-07-08,Fall,2011,7,0,Friday,1,Mist,0.709167,0.670483,0.757917,0.225129,692.0,3348,4040,July
190,2011-07-09,Fall,2011,7,0,Saturday,0,Clear,0.733333,0.664158,0.609167,0.167912,1988.0,3348,5336,July
191,2011-07-10,Fall,2011,7,0,Sunday,0,Clear,0.7475,0.690025,0.578333,0.183471,1743.0,3138,4881,July
192,2011-07-11,Fall,2011,7,0,Monday,1,Clear,0.7625,0.729804,0.635833,0.282337,723.0,3363,4086,July
193,2011-07-12,Fall,2011,7,0,Tuesday,1,Clear,0.794167,0.739275,0.559167,0.200254,662.0,3596,4258,July
194,2011-07-13,Fall,2011,7,0,Wednesday,1,Clear,0.746667,0.689404,0.631667,0.146133,748.0,3594,4342,July
195,2011-07-14,Fall,2011,7,0,Thursday,1,Clear,0.680833,0.635104,0.47625,0.240667,888.0,4196,5084,July
196,2011-07-15,Fall,2011,7,0,Friday,1,Clear,0.663333,0.624371,0.59125,0.182833,1318.0,4220,5538,July
197,2011-07-16,Fall,2011,7,0,Saturday,0,Clear,0.686667,0.638263,0.585,0.208342,713.0,3505,5923,July
198,2011-07-17,Fall,2011,7,0,Sunday,0,Clear,0.719167,0.669833,0.604167,0.245033,2006.0,3296,5302,July
199,2011-07-18,Fall,2011,7,0,Monday,1,Clear,0.746667,0.703925,0.65125,0.215804,841.0,3617,4458,July
200,2011-07-19,Fall,2011,7,0,Tuesday,1,Clear,0.776667,0.747479,0.650417,0.1306,752.0,3789,4541,July
201,2011-07-20,Fall,2011,7,0,Wednesday,1,Clear,0.768333,0.74685,0.707083,0.113817,644.0,3688,4332,July
202,2011-07-21,Fall,2011,7,0,Thursday,1,Mist,0.815,0.826371,0.69125,0.222021,632.0,3152,3784,July
203,2011-07-22,Fall,2011,7,0,Friday,1,Clear,0.848333,0.840896,0.580417,0.1331,562.0,2825,3387,July
204,2011-07-23,Fall,2011,7,0,Saturday,0,Clear,0.849167,0.804287,0.5,0.131221,987.0,2298,3285,July
205,2011-07-24,Fall,2011,7,0,Sunday,0,Clear,0.83,0.794829,0.550833,0.169171,1050.0,2556,3606,July
206,2011-07-25,Fall,2011,7,0,Monday,1,Clear,0.743333,0.720958,0.757083,0.0908083,568.0,3272,3840,July
207,2011-07-26,Fall,2011,7,0,Tuesday,1,Clear,0.771667,0.696979,0.540833,0.200258,750.0,3840,4590,July
208,2011-07-27,Fall,2011,7,0,Wednesday,1,Clear,0.775,0.690667,0.402917,0.183463,755.0,3901,4656,July
209,2011-07-28,Fall,2011,7,0,Thursday,1,Clear,0.779167,0.7399,0.583333,0.178479,606.0,3784,4390,July
210,2011-07-29,Fall,2011,7,0,Friday,1,Clear,0.838333,0.785967,0.5425,0.174138,670.0,3176,3846,July
211,2011-07-30,Fall,2011,7,0,Saturday,0,Clear,0.804167,0.728537,0.465833,0.168537,1559.0,2916,4475,July
212,2011-07-31,Fall,2011,7,0,Sunday,0,Clear,0.805833,0.729796,0.480833,0.164813,1524.0,2778,4302,July
213,2011-08-01,Fall,2011,8,0,Monday,1,Clear,0.771667,0.703292,0.550833,0.156717,729.0,3537,4266,August
214,2011-08-02,Fall,2011,8,0,Tuesday,1,Clear,0.783333,0.707071,0.49125,0.20585,801.0,4044,4845,August
215,2011-08-03,Fall,2011,8,0,Wednesday,1,Mist,0.731667,0.679937,0.6575,0.135583,467.0,3107,3574,August
216,2011-08-04,Fall,2011,8,0,Thursday,1,Mist,0.71,0.664788,0.7575,0.19715,799.0,3777,4576,August
217,2011-08-05,Fall,2011,8,0,Friday,1,Clear,0.710833,0.656567,0.630833,0.184696,1023.0,3843,4866,August
218,2011-08-06,Fall,2011,8,0,Saturday,0,Mist,0.716667,0.676154,0.755,0.22825,1521.0,2773,4294,August
219,2011-08-07,Fall,2011,8,0,Sunday,0,Clear,0.7425,0.715292,0.752917,0.201487,1298.0,2487,3785,August
220,2011-08-08,Fall,2011,8,0,Monday,1,Clear,0.765,0.703283,0.592083,0.192175,846.0,3480,4326,August
221,2011-08-09,Fall,2011,8,0,Tuesday,1,Clear,0.775,0.724121,0.570417,0.151121,907.0,3695,4602,August
222,2011-08-10,Fall,2011,8,0,Wednesday,1,Clear,0.766667,0.684983,0.424167,0.200258,884.0,3896,4780,August
223,2011-08-11,Fall,2011,8,0,Thursday,1,Clear,0.7175,0.651521,0.42375,0.164796,812.0,3980,4792,August
224,2011-08-12,Fall,2011,8,0,Friday,1,Clear,0.708333,0.654042,0.415,0.125621,1051.0,3854,4905,August
225,2011-08-13,Fall,2011,8,0,Saturday,0,Mist,0.685833,0.645858,0.729583,0.211454,1504.0,2646,4150,August
226,2011-08-14,Fall,2011,8,0,Sunday,0,Mist,0.676667,0.624388,0.8175,0.222633,1338.0,2482,3820,August
227,2011-08-15,Fall,2011,8,0,Monday,1,Clear,0.665833,0.616167,0.712083,0.208954,775.0,3563,4338,August
228,2011-08-16,Fall,2011,8,0,Tuesday,1,Clear,0.700833,0.645837,0.578333,0.236329,721.0,4004,4725,August
229,2011-08-17,Fall,2011,8,0,Wednesday,1,Clear,0.723333,0.666671,0.575417,0.143667,668.0,4026,4694,August
230,2011-08-18,Fall,2011,8,0,Thursday,1,Clear,0.711667,0.662258,0.654583,0.233208,639.0,3166,3805,August
231,2011-08-19,Fall,2011,8,0,Friday,1,Mist,0.685,0.633221,0.722917,0.139308,797.0,3356,4153,August
232,2011-08-20,Fall,2011,8,0,Saturday,0,Clear,0.6975,0.648996,0.674167,0.104467,1914.0,3277,5191,August
233,2011-08-21,Fall,2011,8,0,Sunday,0,Clear,0.710833,0.675525,0.77,0.248754,1249.0,2624,3873,August
234,2011-08-22,Fall,2011,8,0,Monday,1,Clear,0.691667,0.638254,0.47,0.27675,833.0,3925,4758,August
235,2011-08-23,Fall,2011,8,0,Tuesday,1,Clear,0.640833,0.606067,0.455417,0.146763,1281.0,4614,5895,August
236,2011-08-24,Fall,2011,8,0,Wednesday,1,Clear,0.673333,0.630692,0.605,0.253108,949.0,4181,5130,August
237,2011-08-25,Fall,2011,8,0,Thursday,1,Mist,0.684167,0.645854,0.771667,0.210833,435.0,3107,3542,August
238,2011-08-26,Fall,2011,8,0,Friday,1,Clear,0.7,0.659733,0.76125,0.0839625,768.0,3893,4661,August
239,2011-08-27,Fall,2011,8,0,Saturday,0,Mist,0.68,0.635556,0.85,0.375617,226.0,889,1115,August
240,2011-08-28,Fall,2011,8,0,Sunday,0,Clear,0.707059,0.647959,0.561765,0.304659,1415.0,2919,4334,August
241,2011-08-29,Fall,2011,8,0,Monday,1,Clear,0.636667,0.607958,0.554583,0.159825,729.0,3905,4634,August
242,2011-08-30,Fall,2011,8,0,Tuesday,1,Clear,0.639167,0.594704,0.548333,0.125008,775.0,4429,5204,August
243,2011-08-31,Fall,2011,8,0,Wednesday,1,Clear,0.656667,0.611121,0.597917,0.0833333,688.0,4370,5058,August
244,2011-09-01,Fall,2011,9,0,Thursday,1,Clear,0.655,0.614921,0.639167,0.141796,783.0,4332,5115,September
245,2011-09-02,Fall,2011,9,0,Friday,1,Mist,0.643333,0.604808,0.727083,0.139929,875.0,3852,4727,September
246,2011-09-03,Fall,2011,9,0,Saturday,0,Clear,0.669167,0.633213,0.716667,0.185325,1935.0,2549,4484,September
247,2011-09-04,Fall,2011,9,0,Sunday,0,Clear,0.709167,0.665429,0.742083,0.206467,713.0,2419,4940,September
248,2011-09-05,Fall,2011,9,1,Monday,0,Mist,0.673333,0.625646,0.790417,0.212696,1236.0,2115,3351,September
249,2011-09-06,Fall,2011,9,0,Tuesday,1,Light Snow,0.54,0.5152,0.886957,0.343943,204.0,2506,2710,September
250,2011-09-07,Fall,2011,9,0,Wednesday,1,Light Snow,0.599167,0.544229,0.917083,0.0970208,118.0,1878,1996,September
251,2011-09-08,Fall,2011,9,0,Thursday,1,Light Snow,0.633913,0.555361,0.939565,0.192748,153.0,1689,1842,September
252,2011-09-09,Fall,2011,9,0,Friday,1,Mist,0.65,0.578946,0.897917,0.124379,417.0,3127,3544,September
253,2011-09-10,Fall,2011,9,0,Saturday,0,Clear,0.66,0.607962,0.75375,0.153608,1750.0,3595,5345,September
254,2011-09-11,Fall,2011,9,0,Sunday,0,Clear,0.653333,0.609229,0.71375,0.115054,1633.0,3413,5046,September
255,2011-09-12,Fall,2011,9,0,Monday,1,Clear,0.644348,0.60213,0.692174,0.088913,690.0,4023,4713,September
256,2011-09-13,Fall,2011,9,0,Tuesday,1,Clear,0.650833,0.603554,0.7125,0.141804,701.0,4062,4763,September
257,2011-09-14,Fall,2011,9,0,Wednesday,1,Clear,0.673333,0.6269,0.697083,0.1673,647.0,4138,4785,September
258,2011-09-15,Fall,2011,9,0,Thursday,1,Mist,0.5775,0.553671,0.709167,0.271146,428.0,3231,3659,September
259,2011-09-16,Fall,2011,9,0,Friday,1,Mist,0.469167,0.461475,0.590417,0.164183,742.0,4018,4760,September
260,2011-09-17,Fall,2011,9,0,Saturday,0,Mist,0.491667,0.478512,0.718333,0.189675,1434.0,3077,4511,September
261,2011-09-18,Fall,2011,9,0,Sunday,0,Clear,0.5075,0.490537,0.695,0.178483,1353.0,2921,4274,September
262,2011-09-19,Fall,2011,9,0,Monday,1,Mist,0.549167,0.529675,0.69,0.151742,691.0,3848,4539,September
263,2011-09-20,Fall,2011,9,0,Tuesday,1,Mist,0.561667,0.532217,0.88125,0.134954,438.0,3203,3641,September
264,2011-09-21,Fall,2011,9,0,Wednesday,1,Mist,0.595,0.550533,0.9,0.0964042,539.0,3813,4352,September
265,2011-09-22,Fall,2011,9,0,Thursday,1,Mist,0.628333,0.554963,0.902083,0.128125,555.0,4240,4795,September
266,2011-09-23,Winter,2011,9,0,Friday,1,Mist,0.609167,0.522125,0.9725,0.0783667,258.0,2137,2395,September
267,2011-09-24,Winter,2011,9,0,Saturday,0,Mist,0.606667,0.564412,0.8625,0.0783833,1776.0,3647,5423,September
268,2011-09-25,Winter,2011,9,0,Sunday,0,Mist,0.634167,0.572637,0.845,0.0503792,1544.0,3466,5010,September
269,2011-09-26,Winter,2011,9,0,Monday,1,Mist,0.649167,0.589042,0.848333,0.1107,684.0,3946,4630,September
270,2011-09-27,Winter,2011,9,0,Tuesday,1,Mist,0.636667,0.574525,0.885417,0.118171,477.0,3643,4120,September
271,2011-09-28,Winter,2011,9,0,Wednesday,1,Mist,0.635,0.575158,0.84875,0.148629,480.0,3427,3907,September
272,2011-09-29,Winter,2011,9,0,Thursday,1,Clear,0.616667,0.574512,0.699167,0.172883,653.0,4186,4839,September
273,2011-09-30,Winter,2011,9,0,Friday,1,Clear,0.564167,0.544829,0.6475,0.206475,830.0,4372,5202,September
274,2011-10-01,Winter,2011,10,0,Saturday,0,Mist,0.41,0.412863,0.75375,0.292296,480.0,1949,2429,October
275,2011-10-02,Winter,2011,10,0,Sunday,0,Mist,0.356667,0.345317,0.791667,0.222013,616.0,2302,2918,October
276,2011-10-03,Winter,2011,10,0,Monday,1,Mist,0.384167,0.392046,0.760833,0.0833458,330.0,3240,3570,October
277,2011-10-04,Winter,2011,10,0,Tuesday,1,Clear,0.484167,0.472858,0.71,0.205854,486.0,3970,4456,October
278,2011-10-05,Winter,2011,10,0,Wednesday,1,Clear,0.538333,0.527138,0.647917,0.17725,559.0,4267,4826,October
279,2011-10-06,Winter,2011,10,0,Thursday,1,Clear,0.494167,0.480425,0.620833,0.134954,639.0,4126,4765,October
280,2011-10-07,Winter,2011,10,0,Friday,1,Clear,0.510833,0.504404,0.684167,0.0223917,949.0,4036,4985,October
281,2011-10-08,Winter,2011,10,0,Saturday,0,Clear,0.521667,0.513242,0.70125,0.0454042,2235.0,3174,5409,October
282,2011-10-09,Winter,2011,10,0,Sunday,0,Clear,0.540833,0.523983,0.7275,0.06345,713.0,3114,5511,October
283,2011-10-10,Winter,2011,10,1,Monday,0,Clear,0.570833,0.542925,0.73375,0.0423042,1514.0,3603,5117,October
284,2011-10-11,Winter,2011,10,0,Tuesday,1,Mist,0.566667,0.546096,0.80875,0.143042,667.0,3896,4563,October
285,2011-10-12,Winter,2011,10,0,Wednesday,1,Light Snow,0.543333,0.517717,0.90625,0.24815,217.0,2199,2416,October
286,2011-10-13,Winter,2011,10,0,Thursday,1,Mist,0.589167,0.551804,0.896667,0.141787,290.0,2623,2913,October
287,2011-10-14,Winter,2011,10,0,Friday,1,Mist,0.550833,0.529675,0.71625,0.223883,529.0,3115,3644,October
288,2011-10-15,Winter,2011,10,0,Saturday,0,Clear,0.506667,0.498725,0.483333,0.258083,1899.0,3318,5217,October
289,2011-10-16,Winter,2011,10,0,Sunday,0,Clear,0.511667,0.503154,0.486667,0.281717,1748.0,3293,5041,October
290,2011-10-17,Winter,2011,10,0,Monday,1,Clear,0.534167,0.510725,0.579583,0.175379,713.0,3857,4570,October
291,2011-10-18,Winter,2011,10,0,Tuesday,1,Mist,0.5325,0.522721,0.701667,0.110087,637.0,4111,4748,October
292,2011-10-19,Winter,2011,10,0,Wednesday,1,Light Snow,0.541739,0.513848,0.895217,0.243339,254.0,2170,2424,October
293,2011-10-20,Winter,2011,10,0,Thursday,1,Clear,0.475833,0.466525,0.63625,0.180975,471.0,3724,4195,October
294,2011-10-21,Winter,2011,10,0,Friday,1,Clear,0.4275,0.423596,0.574167,0.221396,676.0,3628,4304,October
295,2011-10-22,Winter,2011,10,0,Saturday,0,Clear,0.4225,0.425492,0.629167,0.0926667,1499.0,2809,4308,October
296,2011-10-23,Winter,2011,10,0,Sunday,0,Clear,0.421667,0.422333,0.74125,0.0995125,1619.0,2762,4381,October
297,2011-10-24,Winter,2011,10,0,Monday,1,Clear,0.463333,0.457067,0.772083,0.118792,699.0,3488,4187,October
298,2011-10-25,Winter,2011,10,0,Tuesday,1,Clear,0.471667,0.463375,0.622917,0.166658,695.0,3992,4687,October
299,2011-10-26,Winter,2011,10,0,Wednesday,1,Mist,0.484167,0.472846,0.720417,0.148642,404.0,3490,3894,October
300,2011-10-27,Winter,2011,10,0,Thursday,1,Mist,0.47,0.457046,0.812917,0.197763,240.0,2419,2659,October
301,2011-10-28,Winter,2011,10,0,Friday,1,Mist,0.330833,0.318812,0.585833,0.229479,456.0,3291,3747,October
302,2011-10-29,Winter,2011,10,0,Saturday,0,Light Snow,0.254167,0.227913,0.8825,0.351371,57.0,570,627,October
303,2011-10-30,Winter,2011,10,0,Sunday,0,Clear,0.319167,0.321329,0.62375,0.176617,885.0,2446,3331,October
304,2011-10-31,Winter,2011,10,0,Monday,1,Clear,0.34,0.356063,0.703333,0.10635,362.0,3307,3669,October
305,2011-11-01,Winter,2011,11,0,Tuesday,1,Clear,0.400833,0.397088,0.68375,0.135571,410.0,3658,4068,November
306,2011-11-02,Winter,2011,11,0,Wednesday,1,Clear,0.3775,0.390133,0.71875,0.0820917,370.0,3816,4186,November
307,2011-11-03,Winter,2011,11,0,Thursday,1,Clear,0.408333,0.405921,0.702083,0.136817,318.0,3656,3974,November
308,2011-11-04,Winter,2011,11,0,Friday,1,Mist,0.403333,0.403392,0.6225,0.271779,470.0,3576,4046,November
309,2011-11-05,Winter,2011,11,0,Saturday,0,Clear,0.326667,0.323854,0.519167,0.189062,1156.0,2770,3926,November
310,2011-11-06,Winter,2011,11,0,Sunday,0,Clear,0.348333,0.362358,0.734583,0.0920542,952.0,2697,3649,November
311,2011-11-07,Winter,2011,11,0,Monday,1,Clear,0.395,0.400871,0.75875,0.057225,373.0,3662,4035,November
312,2011-11-08,Winter,2011,11,0,Tuesday,1,Clear,0.408333,0.412246,0.721667,0.0690375,376.0,3829,4205,November
313,2011-11-09,Winter,2011,11,0,Wednesday,1,Clear,0.4,0.409079,0.758333,0.0621958,305.0,3804,4109,November
314,2011-11-10,Winter,2011,11,0,Thursday,1,Mist,0.38,0.373721,0.813333,0.189067,190.0,2743,2933,November
315,2011-11-11,Winter,2011,11,1,Friday,0,Clear,0.324167,0.306817,0.44625,0.314675,440.0,2928,3368,November
316,2011-11-12,Winter,2011,11,0,Saturday,0,Clear,0.356667,0.357942,0.552917,0.212062,1275.0,2792,4067,November
317,2011-11-13,Winter,2011,11,0,Sunday,0,Clear,0.440833,0.43055,0.458333,0.281721,1004.0,2713,3717,November
318,2011-11-14,Winter,2011,11,0,Monday,1,Clear,0.53,0.524612,0.587083,0.306596,595.0,3891,4486,November
319,2011-11-15,Winter,2011,11,0,Tuesday,1,Mist,0.53,0.507579,0.68875,0.199633,449.0,3746,4195,November
320,2011-11-16,Winter,2011,11,0,Wednesday,1,Light Snow,0.456667,0.451988,0.93,0.136829,145.0,1672,1817,November
321,2011-11-17,Winter,2011,11,0,Thursday,1,Mist,0.341667,0.323221,0.575833,0.305362,139.0,2914,3053,November
322,2011-11-18,Winter,2011,11,0,Friday,1,Clear,0.274167,0.272721,0.41,0.168533,245.0,3147,3392,November
323,2011-11-19,Winter,2011,11,0,Saturday,0,Clear,0.329167,0.324483,0.502083,0.224496,943.0,2720,3663,November
324,2011-11-20,Winter,2011,11,0,Sunday,0,Mist,0.463333,0.457058,0.684583,0.18595,787.0,2733,3520,November
325,2011-11-21,Winter,2011,11,0,Monday,1,Light Snow,0.4475,0.445062,0.91,0.138054,220.0,2545,2765,November
326,2011-11-22,Winter,2011,11,0,Tuesday,1,Light Snow,0.416667,0.421696,0.9625,0.118792,69.0,1538,1607,November
327,2011-11-23,Winter,2011,11,0,Wednesday,1,Mist,0.440833,0.430537,0.757917,0.335825,112.0,2454,2566,November
328,2011-11-24,Winter,2011,11,1,Thursday,0,Clear,0.373333,0.372471,0.549167,0.167304,560.0,935,1495,November
329,2011-11-25,Winter,2011,11,0,Friday,1,Clear,0.375,0.380671,0.64375,0.0988958,1095.0,1697,2792,November
330,2011-11-26,Winter,2011,11,0,Saturday,0,Clear,0.375833,0.385087,0.681667,0.0684208,1249.0,1819,3068,November
331,2011-11-27,Winter,2011,11,0,Sunday,0,Clear,0.459167,0.4558,0.698333,0.208954,810.0,2261,3071,November
332,2011-11-28,Winter,2011,11,0,Monday,1,Clear,0.503478,0.490122,0.743043,0.142122,253.0,3614,3867,November
333,2011-11-29,Winter,2011,11,0,Tuesday,1,Mist,0.458333,0.451375,0.830833,0.258092,96.0,2818,2914,November
334,2011-11-30,Winter,2011,11,0,Wednesday,1,Clear,0.325,0.311221,0.613333,0.271158,188.0,3425,3613,November
335,2011-12-01,Winter,2011,12,0,Thursday,1,Clear,0.3125,0.305554,0.524583,0.220158,182.0,3545,3727,December
336,2011-12-02,Winter,2011,12,0,Friday,1,Clear,0.314167,0.331433,0.625833,0.100754,268.0,3672,3940,December
337,2011-12-03,Winter,2011,12,0,Saturday,0,Clear,0.299167,0.310604,0.612917,0.0957833,706.0,2908,3614,December
338,2011-12-04,Winter,2011,12,0,Sunday,0,Clear,0.330833,0.3491,0.775833,0.0839583,634.0,2851,3485,December
339,2011-12-05,Winter,2011,12,0,Monday,1,Mist,0.385833,0.393925,0.827083,0.0622083,233.0,3578,3811,December
340,2011-12-06,Winter,2011,12,0,Tuesday,1,Light Snow,0.4625,0.4564,0.949583,0.232583,126.0,2468,2594,December
341,2011-12-07,Winter,2011,12,0,Wednesday,1,Light Snow,0.41,0.400246,0.970417,0.266175,50.0,655,705,December
342,2011-12-08,Winter,2011,12,0,Thursday,1,Clear,0.265833,0.256938,0.58,0.240058,150.0,3172,3322,December
343,2011-12-09,Winter,2011,12,0,Friday,1,Clear,0.290833,0.317542,0.695833,0.0827167,261.0,3359,3620,December
344,2011-12-10,Winter,2011,12,0,Saturday,0,Clear,0.275,0.266412,0.5075,0.233221,502.0,2688,3190,December
345,2011-12-11,Winter,2011,12,0,Sunday,0,Clear,0.220833,0.253154,0.49,0.0665417,377.0,2366,2743,December
346,2011-12-12,Winter,2011,12,0,Monday,1,Clear,0.238333,0.270196,0.670833,0.06345,143.0,3167,3310,December
347,2011-12-13,Winter,2011,12,0,Tuesday,1,Clear,0.2825,0.301138,0.59,0.14055,155.0,3368,3523,December
348,2011-12-14,Winter,2011,12,0,Wednesday,1,Mist,0.3175,0.338362,0.66375,0.0609583,178.0,3562,3740,December
349,2011-12-15,Winter,2011,12,0,Thursday,1,Mist,0.4225,0.412237,0.634167,0.268042,181.0,3528,3709,December
350,2011-12-16,Winter,2011,12,0,Friday,1,Mist,0.375,0.359825,0.500417,0.260575,178.0,3399,3577,December
351,2011-12-17,Winter,2011,12,0,Saturday,0,Mist,0.258333,0.249371,0.560833,0.243167,275.0,2464,2739,December
352,2011-12-18,Winter,2011,12,0,Sunday,0,Clear,0.238333,0.245579,0.58625,0.169779,220.0,2211,2431,December
353,2011-12-19,Winter,2011,12,0,Monday,1,Clear,0.276667,0.280933,0.6375,0.172896,260.0,3143,3403,December
354,2011-12-20,Winter,2011,12,0,Tuesday,1,Mist,0.385833,0.396454,0.595417,0.0615708,216.0,3534,3750,December
355,2011-12-21,Springer,2011,12,0,Wednesday,1,Mist,0.428333,0.428017,0.858333,0.2214,107.0,2553,2660,December
356,2011-12-22,Springer,2011,12,0,Thursday,1,Mist,0.423333,0.426121,0.7575,0.047275,227.0,2841,3068,December
357,2011-12-23,Springer,2011,12,0,Friday,1,Clear,0.373333,0.377513,0.68625,0.274246,163.0,2046,2209,December
358,2011-12-24,Springer,2011,12,0,Saturday,0,Clear,0.3025,0.299242,0.5425,0.190304,155.0,856,1011,December
359,2011-12-25,Springer,2011,12,0,Sunday,0,Clear,0.274783,0.279961,0.681304,0.155091,303.0,451,754,December
360,2011-12-26,Springer,2011,12,1,Monday,0,Clear,0.321739,0.315535,0.506957,0.239465,430.0,887,1317,December
361,2011-12-27,Springer,2011,12,0,Tuesday,1,Mist,0.325,0.327633,0.7625,0.18845,103.0,1059,1162,December
362,2011-12-28,Springer,2011,12,0,Wednesday,1,Clear,0.29913,0.279974,0.503913,0.293961,255.0,2047,2302,December
363,2011-12-29,Springer,2011,12,0,Thursday,1,Clear,0.248333,0.263892,0.574167,0.119412,254.0,2169,2423,December
364,2011-12-30,Springer,2011,12,0,Friday,1,Clear,0.311667,0.318812,0.636667,0.134337,491.0,2508,2999,December
365,2011-12-31,Springer,2011,12,0,Saturday,0,Clear,0.41,0.414121,0.615833,0.220154,665.0,1820,2485,December
