instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month
549,2012-07-02,Fall,2012,7,0,Monday,1,Clear,0.781667,0.702038,0.447083,0.195267,904.0,5323,6227,July
550,2012-07-03,Fall,2012,7,0,Tuesday,1,Clear,0.780833,0.70265,0.492083,0.126237,1052.0,5608,6660,July
551,2012-07-04,Fall,2012,7,1,Wednesday,0,Clear,0.789167,0.732337,0.53875,0.13495,713.0,4841,7403,July
552,2012-07-05,Fall,2012,7,0,Thursday,1,Clear,0.8275,0.761367,0.457917,0.194029,1405.0,4836,6241,July
553,2012-07-06,Fall,2012,7,0,Friday,1,Clear,0.828333,0.752533,0.450833,0.146142,1366.0,4841,6207,July
554,2012-07-07,Fall,2012,7,0,Saturday,0,Clear,0.861667,0.804913,0.492083,0.163554,1448.0,3392,4840,July
555,2012-07-08,Fall,2012,7,0,Sunday,0,Clear,0.8225,0.790396,0.57375,0.125629,1203.0,3469,4672,July
556,2012-07-09,Fall,2012,7,0,Monday,1,Mist,0.710833,0.654054,0.683333,0.180975,998.0,5571,6569,July
557,2012-07-10,Fall,2012,7,0,Tuesday,1,Mist,0.720833,0.664796,0.6675,0.151737,954.0,5336,6290,July
558,2012-07-11,Fall,2012,7,0,Wednesday,1,Clear,0.716667,0.650271,0.633333,0.151733,975.0,6289,7264,July
559,2012-07-12,Fall,2012,7,0,Thursday,1,Clear,0.715833,0.654683,0.529583,0.146775,1032.0,6414,7446,July
560,2012-07-13,Fall,2012,7,0,Friday,1,Mist,0.731667,0.667933,0.485833,0.08085,1511.0,5988,7499,July
561,2012-07-14,Fall,2012,7,0,Saturday,0,Mist,0.703333,0.666042,0.699167,0.143679,713.0,4614,6969,July
562,2012-07-15,Fall,2012,7,0,Sunday,0,Clear,0.745833,0.705196,0.717917,0.166667,1920.0,4111,6031,July
563,2012-07-16,Fall,2012,7,0,Monday,1,Clear,0.763333,0.724125,0.645,0.164187,1088.0,5742,6830,July
564,2012-07-17,Fall,2012,7,0,Tuesday,1,Clear,0.818333,0.755683,0.505833,0.114429,921.0,5865,6786,July
565,2012-07-18,Fall,2012,7,0,Wednesday,1,Clear,0.793333,0.745583,0.577083,0.137442,799.0,4914,5713,July
566,2012-07-19,Fall,2012,7,0,Thursday,1,Clear,0.77,0.714642,0.600417,0.165429,888.0,5703,6591,July
567,2012-07-20,Fall,2012,7,0,Friday,1,Mist,0.665833,0.613025,0.844167,0.208967,747.0,5123,5870,July
568,2012-07-21,Fall,2012,7,0,Saturday,0,Light Snow,0.595833,0.549912,0.865417,0.2133,1264.0,3195,4459,July
569,2012-07-22,Fall,2012,7,0,Sunday,0,Mist,0.6675,0.623125,0.7625,0.0939208,713.0,4866,7410,July
570,2012-07-23,Fall,2012,7,0,Monday,1,Clear,0.741667,0.690017,0.694167,0.138683,1135.0,5831,6966,July
571,2012-07-24,Fall,2012,7,0,Tuesday,1,Clear,0.750833,0.70645,0.655,0.211454,1140.0,6452,7592,July
572,2012-07-25,Fall,2012,7,0,Wednesday,1,Clear,0.724167,0.654054,0.45,0.1648,1383.0,6790,8173,July
573,2012-07-26,Fall,2012,7,0,Thursday,1,Clear,0.776667,0.739263,0.596667,0.284813,1036.0,5825,6861,July
574,2012-07-27,Fall,2012,7,0,Friday,1,Clear,0.781667,0.734217,0.594583,0.152992,1259.0,5645,6904,July
575,2012-07-28,Fall,2012,7,0,Saturday,0,Clear,0.755833,0.697604,0.613333,0.15735,2234.0,4451,6685,July
576,2012-07-29,Fall,2012,7,0,Sunday,0,Clear,0.721667,0.667933,0.62375,0.170396,2153.0,4444,6597,July
577,2012-07-30,Fall,2012,7,0,Monday,1,Clear,0.730833,0.684987,0.66875,0.153617,1040.0,6065,7105,July
578,2012-07-31,Fall,2012,7,0,Tuesday,1,Clear,0.713333,0.662896,0.704167,0.165425,968.0,6248,7216,July
579,2012-08-01,Fall,2012,8,0,Wednesday,1,Clear,0.7175,0.667308,0.6775,0.141179,1074.0,6506,7580,August
580,2012-08-02,Fall,2012,8,0,Thursday,1,Clear,0.7525,0.707088,0.659583,0.129354,983.0,6278,7261,August
581,2012-08-03,Fall,2012,8,0,Friday,1,Mist,0.765833,0.722867,0.6425,0.215792,1328.0,5847,7175,August
582,2012-08-04,Fall,2012,8,0,Saturday,0,Clear,0.793333,0.751267,0.613333,0.257458,713.0,4479,6824,August
583,2012-08-05,Fall,2012,8,0,Sunday,0,Clear,0.769167,0.731079,0.6525,0.290421,1707.0,3757,5464,August
584,2012-08-06,Fall,2012,8,0,Monday,1,Mist,0.7525,0.710246,0.654167,0.129354,1233.0,5780,7013,August
585,2012-08-07,Fall,2012,8,0,Tuesday,1,Mist,0.735833,0.697621,0.70375,0.116908,1278.0,5995,7273,August
586,2012-08-08,Fall,2012,8,0,Wednesday,1,Mist,0.75,0.707717,0.672917,0.1107,1263.0,6271,7534,August
587,2012-08-09,Fall,2012,8,0,Thursday,1,Clear,0.755833,0.699508,0.620417,0.1561,1196.0,6090,7286,August
588,2012-08-10,Fall,2012,8,0,Friday,1,Mist,0.715833,0.667942,0.715833,0.238813,1065.0,4721,5786,August
589,2012-08-11,Fall,2012,8,0,Saturday,0,Mist,0.6925,0.638267,0.732917,0.206479,2247.0,4052,6299,August
590,2012-08-12,Fall,2012,8,0,Sunday,0,Clear,0.700833,0.644579,0.530417,0.122512,2182.0,4362,6544,August
591,2012-08-13,Fall,2012,8,0,Monday,1,Clear,0.720833,0.662254,0.545417,0.136212,1207.0,5676,6883,August
592,2012-08-14,Fall,2012,8,0,Tuesday,1,Clear,0.726667,0.676779,0.686667,0.169158,1128.0,5656,6784,August
593,2012-08-15,Fall,2012,8,0,Wednesday,1,Clear,0.706667,0.654037,0.619583,0.169771,1198.0,6149,7347,August
594,2012-08-16,Fall,2012,8,0,Thursday,1,Clear,0.719167,0.654688,0.519167,0.141796,1338.0,6267,7605,August
595,2012-08-17,Fall,2012,8,0,Friday,1,Clear,0.723333,0.2424,0.570833,0.231354,1483.0,5665,7148,August
596,2012-08-18,Fall,2012,8,0,Saturday,0,Clear,0.678333,0.618071,0.603333,0.177867,713.0,5038,7865,August
597,2012-08-19,Fall,2012,8,0,Sunday,0,Mist,0.635833,0.603554,0.711667,0.08645,1208.0,3341,4549,August
598,2012-08-20,Fall,2012,8,0,Monday,1,Mist,0.635833,0.595967,0.734167,0.129979,1026.0,5504,6530,August
599,2012-08-21,Fall,2012,8,0,Tuesday,1,Clear,0.649167,0.601025,0.67375,0.0727708,1081.0,5925,7006,August
600,2012-08-22,Fall,2012,8,0,Wednesday,1,Clear,0.6675,0.621854,0.677083,0.0702833,1094.0,6281,7375,August
601,2012-08-23,Fall,2012,8,0,Thursday,1,Clear,0.695833,0.637008,0.635833,0.0845958,1363.0,6402,7765,August
602,2012-08-24,Fall,2012,8,0,Friday,1,Mist,0.7025,0.6471,0.615,0.0721458,1325.0,6257,7582,August
603,2012-08-25,Fall,2012,8,0,Saturday,0,Mist,0.661667,0.618696,0.712917,0.244408,1829.0,4224,6053,August
604,2012-08-26,Fall,2012,8,0,Sunday,0,Mist,0.653333,0.595996,0.845833,0.228858,1483.0,3772,5255,August
605,2012-08-27,Fall,2012,8,0,Monday,1,Clear,0.703333,0.654688,0.730417,0.128733,989.0,5928,6917,August
606,2012-08-28,Fall,2012,8,0,Tuesday,1,Clear,0.728333,0.66605,0.62,0.190925,935.0,6105,7040,August
607,2012-08-29,Fall,2012,8,0,Wednesday,1,Clear,0.685,0.635733,0.552083,0.112562,1177.0,6520,7697,August
608,2012-08-30,Fall,2012,8,0,Thursday,1,Clear,0.706667,0.652779,0.590417,0.0771167,1172.0,6541,7713,August
609,2012-08-31,Fall,2012,8,0,Friday,1,Clear,0.764167,0.6894,0.5875,0.168533,1433.0,5917,7350,August
610,2012-09-01,Fall,2012,9,0,Saturday,0,Mist,0.753333,0.702654,0.638333,0.113187,713.0,3788,6140,September
611,2012-09-02,Fall,2012,9,0,Sunday,0,Mist,0.696667,0.649,0.815,0.0640708,713.0,3197,5810,September
612,2012-09-03,Fall,2012,9,1,Monday,0,Clear,0.7075,0.661629,0.790833,0.151121,1965.0,4069,6034,September
613,2012-09-04,Fall,2012,9,0,Tuesday,1,Clear,0.725833,0.686888,0.755,0.236321,867.0,5997,6864,September
614,2012-09-05,Fall,2012,9,0,Wednesday,1,Clear,0.736667,0.708983,0.74125,0.187808,832.0,6280,7112,September
615,2012-09-06,Fall,2012,9,0,Thursday,1,Mist,0.696667,0.655329,0.810417,0.142421,611.0,5592,6203,September
616,2012-09-07,Fall,2012,9,0,Friday,1,Clear,0.703333,0.657204,0.73625,0.171646,1045.0,6459,7504,September
617,2012-09-08,Fall,2012,9,0,Saturday,0,Mist,0.659167,0.611121,0.799167,0.281104,1557.0,4419,5976,September
618,2012-09-09,Fall,2012,9,0,Sunday,0,Clear,0.61,0.578925,0.5475,0.224496,713.0,5657,8227,September
619,2012-09-10,Fall,2012,9,0,Monday,1,Clear,0.583333,0.565654,0.50375,0.258713,1118.0,6407,7525,September
620,2012-09-11,Fall,2012,9,0,Tuesday,1,Clear,0.5775,0.554292,0.52,0.0920542,1070.0,6697,7767,September
621,2012-09-12,Fall,2012,9,0,Wednesday,1,Clear,0.599167,0.570075,0.577083,0.131846,1050.0,6820,7870,September
622,2012-09-13,Fall,2012,9,0,Thursday,1,Clear,0.6125,0.579558,0.637083,0.0827208,1054.0,6750,7804,September
623,2012-09-14,Fall,2012,9,0,Friday,1,Clear,0.633333,0.594083,0.6725,0.103863,1379.0,6630,8009,September
624,2012-09-15,Fall,2012,9,0,Saturday,0,Clear,0.608333,0.585867,0.501667,0.247521,713.0,5554,8714,September
625,2012-09-16,Fall,2012,9,0,Sunday,0,Clear,0.58,0.563125,0.57,0.0901833,2166.0,5167,7333,September
626,2012-09-17,Fall,2012,9,0,Monday,1,Mist,0.580833,0.55305,0.734583,0.151742,1022.0,5847,6869,September
627,2012-09-18,Fall,2012,9,0,Tuesday,1,Mist,0.623333,0.565067,0.8725,0.357587,371.0,3702,4073,September
628,2012-09-19,Fall,2012,9,0,Wednesday,1,Clear,0.5525,0.540404,0.536667,0.215175,788.0,6803,7591,September
629,2012-09-20,Fall,2012,9,0,Thursday,1,Clear,0.546667,0.532192,0.618333,0.118167,939.0,6781,7720,September
630,2012-09-21,Fall,2012,9,0,Friday,1,Clear,0.599167,0.571971,0.66875,0.154229,1250.0,6917,8167,September
631,2012-09-22,Fall,2012,9,0,Saturday,0,Clear,0.65,0.610488,0.646667,0.283583,713.0,5883,8395,September
632,2012-09-23,Winter,2012,9,0,Sunday,0,Clear,0.529167,0.518933,0.467083,0.223258,713.0,5453,7907,September
633,2012-09-24,Winter,2012,9,0,Monday,1,Clear,0.514167,0.502513,0.492917,0.142404,1001.0,6435,7436,September
634,2012-09-25,Winter,2012,9,0,Tuesday,1,Clear,0.55,0.544179,0.57,0.236321,845.0,6693,7538,September
635,2012-09-26,Winter,2012,9,0,Wednesday,1,Clear,0.635,0.596613,0.630833,0.2444,787.0,6946,7733,September
636,2012-09-27,Winter,2012,9,0,Thursday,1,Mist,0.65,0.607975,0.690833,0.134342,751.0,6642,7393,September
637,2012-09-28,Winter,2012,9,0,Friday,1,Mist,0.619167,0.585863,0.69,0.164179,1045.0,6370,7415,September
638,2012-09-29,Winter,2012,9,0,Saturday,0,Clear,0.5425,0.530296,0.542917,0.227604,713.0,5966,8555,September
639,2012-09-30,Winter,2012,9,0,Sunday,0,Clear,0.526667,0.517663,0.583333,0.134958,2015.0,4874,6889,September
640,2012-10-01,Winter,2012,10,0,Monday,1,Mist,0.520833,0.512,0.649167,0.0908042,763.0,6015,6778,October
641,2012-10-02,Winter,2012,10,0,Tuesday,1,Light Snow,0.590833,0.542333,0.871667,0.104475,315.0,4324,4639,October
642,2012-10-03,Winter,2012,10,0,Wednesday,1,Mist,0.6575,0.599133,0.79375,0.0665458,728.0,6844,7572,October
643,2012-10-04,Winter,2012,10,0,Thursday,1,Mist,0.6575,0.607975,0.722917,0.117546,891.0,6437,7328,October
644,2012-10-05,Winter,2012,10,0,Friday,1,Clear,0.615,0.580187,0.6275,0.10635,1516.0,6640,8156,October
645,2012-10-06,Winter,2012,10,0,Saturday,0,Clear,0.554167,0.538521,0.664167,0.268025,713.0,4934,7965,October
646,2012-10-07,Winter,2012,10,0,Sunday,0,Mist,0.415833,0.419813,0.708333,0.141162,781.0,2729,3510,October
647,2012-10-08,Winter,2012,10,1,Monday,0,Mist,0.383333,0.387608,0.709583,0.189679,874.0,4604,5478,October
648,2012-10-09,Winter,2012,10,0,Tuesday,1,Mist,0.446667,0.438112,0.761667,0.1903,601.0,5791,6392,October
649,2012-10-10,Winter,2012,10,0,Wednesday,1,Clear,0.514167,0.503142,0.630833,0.187821,780.0,6911,7691,October
650,2012-10-11,Winter,2012,10,0,Thursday,1,Clear,0.435,0.431167,0.463333,0.181596,834.0,6736,7570,October
651,2012-10-12,Winter,2012,10,0,Friday,1,Clear,0.4375,0.433071,0.539167,0.235092,1060.0,6222,7282,October
652,2012-10-13,Winter,2012,10,0,Saturday,0,Clear,0.393333,0.391396,0.494583,0.146142,2252.0,4857,7109,October
653,2012-10-14,Winter,2012,10,0,Sunday,0,Clear,0.521667,0.508204,0.640417,0.278612,2080.0,4559,6639,October
654,2012-10-15,Winter,2012,10,0,Monday,1,Mist,0.561667,0.53915,0.7075,0.296037,760.0,5115,5875,October
655,2012-10-16,Winter,2012,10,0,Tuesday,1,Clear,0.468333,0.460846,0.558333,0.182221,922.0,6612,7534,October
656,2012-10-17,Winter,2012,10,0,Wednesday,1,Clear,0.455833,0.450108,0.692917,0.101371,979.0,6482,7461,October
657,2012-10-18,Winter,2012,10,0,Thursday,1,Mist,0.5225,0.512625,0.728333,0.236937,1008.0,6501,7509,October
658,2012-10-19,Winter,2012,10,0,Friday,1,Mist,0.563333,0.537896,0.815,0.134954,753.0,4671,5424,October
659,2012-10-20,Winter,2012,10,0,Saturday,0,Clear,0.484167,0.472842,0.572917,0.117537,713.0,5284,8090,October
660,2012-10-21,Winter,2012,10,0,Sunday,0,Clear,0.464167,0.456429,0.51,0.166054,2132.0,4692,6824,October
661,2012-10-22,Winter,2012,10,0,Monday,1,Clear,0.4875,0.482942,0.568333,0.0814833,830.0,6228,7058,October
662,2012-10-23,Winter,2012,10,0,Tuesday,1,Clear,0.544167,0.530304,0.641667,0.0945458,841.0,6625,7466,October
663,2012-10-24,Winter,2012,10,0,Wednesday,1,Clear,0.5875,0.558721,0.63625,0.0727792,795.0,6898,7693,October
664,2012-10-25,Winter,2012,10,0,Thursday,1,Mist,0.55,0.529688,0.800417,0.124375,875.0,6484,7359,October
665,2012-10-26,Winter,2012,10,0,Friday,1,Mist,0.545833,0.52275,0.807083,0.132467,1182.0,6262,7444,October
666,2012-10-27,Winter,2012,10,0,Saturday,0,Mist,0.53,0.515133,0.72,0.235692,713.0,5209,7852,October
667,2012-10-28,Winter,2012,10,0,Sunday,0,Mist,0.4775,0.467771,0.694583,0.180975,998.0,3461,4459,October
668,2012-10-29,Winter,2012,10,0,Monday,1,Light Snow,0.44,0.4394,0.88,0.3582,2.0,20,22,October
669,2012-10-30,Winter,2012,10,0,Tuesday,1,Mist,0.318182,0.309909,0.825455,0.213009,87.0,1009,1096,October
670,2012-10-31,Winter,2012,10,0,Wednesday,1,Mist,0.3575,0.3611,0.666667,0.166667,419.0,5147,5566,October
671,2012-11-01,Winter,2012,11,0,Thursday,1,Mist,0.365833,0.369942,0.581667,0.157346,466.0,5520,5986,November
672,2012-11-02,Winter,2012,11,0,Friday,1,Clear,0.355,0.356042,0.522083,0.266175,618.0,5229,5847,November
673,2012-11-03,Winter,2012,11,0,Saturday,0,Mist,0.343333,0.323846,0.49125,0.270529,1029.0,4109,5138,November
674,2012-11-04,Winter,2012,11,0,Sunday,0,Clear,0.325833,0.329538,0.532917,0.179108,1201.0,3906,5107,November
675,2012-11-05,Winter,2012,11,0,Monday,1,Clear,0.319167,0.308075,0.494167,0.236325,378.0,4881,5259,November
676,2012-11-06,Winter,2012,11,0,Tuesday,1,Clear,0.280833,0.281567,0.567083,0.173513,466.0,5220,5686,November
677,2012-11-07,Winter,2012,11,0,Wednesday,1,Mist,0.295833,0.274621,0.5475,0.304108,326.0,4709,5035,November
678,2012-11-08,Winter,2012,11,0,Thursday,1,Clear,0.352174,0.341891,0.333478,0.347835,340.0,4975,5315,November
679,2012-11-09,Winter,2012,11,0,Friday,1,Clear,0.361667,0.355413,0.540833,0.214558,709.0,5283,5992,November
680,2012-11-10,Winter,2012,11,0,Saturday,0,Clear,0.389167,0.393937,0.645417,0.0578458,2090.0,4446,6536,November
681,2012-11-11,Winter,2012,11,0,Sunday,0,Clear,0.420833,0.421713,0.659167,0.1275,713.0,4562,6852,November
682,2012-11-12,Winter,2012,11,1,Monday,0,Clear,0.485,0.475383,0.741667,0.173517,1097.0,5172,6269,November
683,2012-11-13,Winter,2012,11,0,Tuesday,1,Mist,0.343333,0.323225,0.662917,0.342046,327.0,3767,4094,November
684,2012-11-14,Winter,2012,11,0,Wednesday,1,Clear,0.289167,0.281563,0.552083,0.199625,373.0,5122,5495,November
685,2012-11-15,Winter,2012,11,0,Thursday,1,Mist,0.321667,0.324492,0.620417,0.152987,320.0,5125,5445,November
686,2012-11-16,Winter,2012,11,0,Friday,1,Clear,0.345,0.347204,0.524583,0.171025,484.0,5214,5698,November
687,2012-11-17,Winter,2012,11,0,Saturday,0,Clear,0.325,0.326383,0.545417,0.179729,1313.0,4316,5629,November
688,2012-11-18,Winter,2012,11,0,Sunday,0,Clear,0.3425,0.337746,0.692917,0.227612,922.0,3747,4669,November
689,2012-11-19,Winter,2012,11,0,Monday,1,Mist,0.380833,0.375621,0.623333,0.235067,449.0,5050,5499,November
690,2012-11-20,Winter,2012,11,0,Tuesday,1,Mist,0.374167,0.380667,0.685,0.082725,534.0,5100,5634,November
691,2012-11-21,Winter,2012,11,0,Wednesday,1,Clear,0.353333,0.364892,0.61375,0.103246,615.0,4531,5146,November
692,2012-11-22,Winter,2012,11,1,Thursday,0,Clear,0.34,0.350371,0.580417,0.0528708,955.0,1470,2425,November
693,2012-11-23,Winter,2012,11,0,Friday,1,Clear,0.368333,0.378779,0.56875,0.148021,1603.0,2307,3910,November
694,2012-11-24,Winter,2012,11,0,Saturday,0,Clear,0.278333,0.248742,0.404583,0.376871,532.0,1745,2277,November
695,2012-11-25,Winter,2012,11,0,Sunday,0,Clear,0.245833,0.257583,0.468333,0.1505,309.0,2115,2424,November
696,2012-11-26,Winter,2012,11,0,Monday,1,Clear,0.313333,0.339004,0.535417,0.04665,337.0,4750,5087,November
697,2012-11-27,Winter,2012,11,0,Tuesday,1,Mist,0.291667,0.281558,0.786667,0.237562,123.0,3836,3959,November
698,2012-11-28,Winter,2012,11,0,Wednesday,1,Clear,0.296667,0.289762,0.50625,0.210821,198.0,5062,5260,November
699,2012-11-29,Winter,2012,11,0,Thursday,1,Clear,0.28087,0.298422,0.555652,0.115522,243.0,5080,5323,November
700,2012-11-30,Winter,2012,11,0,Friday,1,Clear,0.298333,0.323867,0.649583,0.0584708,362.0,5306,5668,November
701,2012-12-01,Winter,2012,12,0,Saturday,0,Mist,0.298333,0.316904,0.806667,0.0597042,951.0,4240,5191,December
702,2012-12-02,Winter,2012,12,0,Sunday,0,Mist,0.3475,0.359208,0.823333,0.124379,892.0,3757,4649,December
703,2012-12-03,Winter,2012,12,0,Monday,1,Clear,0.4525,0.455796,0.7675,0.0827208,555.0,5679,6234,December
704,2012-12-04,Winter,2012,12,0,Tuesday,1,Clear,0.475833,0.469054,0.73375,0.174129,551.0,6055,6606,December
705,2012-12-05,Winter,2012,12,0,Wednesday,1,Clear,0.438333,0.428012,0.485,0.324021,331.0,5398,5729,December
706,2012-12-06,Winter,2012,12,0,Thursday,1,Clear,0.255833,0.258204,0.50875,0.174754,340.0,5035,5375,December
707,2012-12-07,Winter,2012,12,0,Friday,1,Mist,0.320833,0.321958,0.764167,0.1306,349.0,4659,5008,December
708,2012-12-08,Winter,2012,12,0,Saturday,0,Mist,0.381667,0.389508,0.91125,0.101379,1153.0,4429,5582,December
709,2012-12-09,Winter,2012,12,0,Sunday,0,Mist,0.384167,0.390146,0.905417,0.157975,441.0,2787,3228,December
710,2012-12-10,Winter,2012,12,0,Monday,1,Mist,0.435833,0.435575,0.925,0.190308,329.0,4841,5170,December
711,2012-12-11,Winter,2012,12,0,Tuesday,1,Mist,0.353333,0.338363,0.596667,0.296037,282.0,5219,5501,December
712,2012-12-12,Winter,2012,12,0,Wednesday,1,Mist,0.2975,0.297338,0.538333,0.162937,310.0,5009,5319,December
713,2012-12-13,Winter,2012,12,0,Thursday,1,Clear,0.295833,0.294188,0.485833,0.174129,425.0,5107,5532,December
714,2012-12-14,Winter,2012,12,0,Friday,1,Clear,0.281667,0.294192,0.642917,0.131229,429.0,5182,5611,December
715,2012-12-15,Winter,2012,12,0,Saturday,0,Clear,0.324167,0.338383,0.650417,0.10635,767.0,4280,5047,December
716,2012-12-16,Winter,2012,12,0,Sunday,0,Mist,0.3625,0.369938,0.83875,0.100742,538.0,3248,3786,December
717,2012-12-17,Winter,2012,12,0,Monday,1,Mist,0.393333,0.4015,0.907083,0.0982583,212.0,4373,4585,December
718,2012-12-18,Winter,2012,12,0,Tuesday,1,Clear,0.410833,0.409708,0.66625,0.221404,433.0,5124,5557,December
719,2012-12-19,Winter,2012,12,0,Wednesday,1,Clear,0.3325,0.342162,0.625417,0.184092,333.0,4934,5267,December
720,2012-12-20,Winter,2012,12,0,Thursday,1,Mist,0.33,0.335217,0.667917,0.132463,314.0,3814,4128,December
721,2012-12-21,Springer,2012,12,0,Friday,1,Mist,0.326667,0.301767,0.556667,0.374383,221.0,3402,3623,December
722,2012-12-22,Springer,2012,12,0,Saturday,0,Clear,0.265833,0.236113,0.44125,0.180975,205.0,1544,1749,December
723,2012-12-23,Springer,2012,12,0,Sunday,0,Clear,0.245833,0.259471,0.515417,0.133083,408.0,1379,1787,December
724,2012-12-24,Springer,2012,12,0,Monday,1,Mist,0.231304,0.2589,0.791304,0.0772304,174.0,746,920,December
725,2012-12-25,Springer,2012,12,1,Tuesday,0,Mist,0.291304,0.294465,0.734783,0.168726,440.0,573,1013,December
726,2012-12-26,Springer,2012,12,0,Wednesday,1,Light Snow,0.243333,0.220333,0.823333,0.316546,9.0,432,441,December
727,2012-12-27,Springer,2012,12,0,Thursday,1,Mist,0.254167,0.226642,0.652917,0.350133,247.0,1867,2114,December
728,2012-12-28,Springer,2012,12,0,Friday,1,Mist,0.253333,0.255046,0.59,0.155471,644.0,2451,3095,December
729,2012-12-29,Springer,2012,12,0,Saturday,0,Mist,0.253333,0.2424,0.752917,0.124383,159.0,1182,1341,December
730,2012-12-30,Springer,2012,12,0,Sunday,0,Clear,0.255833,0.2317,0.483333,0.350754,364.0,1432,1796,December
731,2012-12-31,Springer,2012,12,0,Monday,1,Mist,0.215833,0.223487,0.5775,0.154846,439.0,2290,2729,December
